Date, node, time since harvest, inventory quantity 
2020-01-21,supplier,2,4.74
2020-01-21,supplier,1,0.00
2020-01-21,supplier,0,0.00
2020-01-21,retailer,9,0.00
2020-01-21,retailer,8,2.62
2020-01-21,retailer,7,9.04
2020-01-21,retailer,6,4.92
2020-01-21,retailer,5,0.00
2020-01-21,retailer,4,0.00
2020-01-21,retailer,3,0.00
2020-01-21,retailer,2,0.00
2020-01-21,retailer,1,0.00
2020-01-21,retailer,0,0.00
2020-01-22,supplier,9,0.00
2020-01-22,supplier,8,0.00
2020-01-22,supplier,7,0.00
2020-01-22,supplier,6,0.00
2020-01-22,supplier,5,0.00
2020-01-22,supplier,4,2.98
2020-01-22,supplier,3,3.39
2020-01-22,supplier,2,4.52
2020-01-22,supplier,1,0.00
2020-01-22,supplier,0,0.00
2020-01-22,retailer,9,0.00
2020-01-22,retailer,8,2.38
2020-01-22,retailer,7,5.97
2020-01-22,retailer,6,4.95
2020-01-22,retailer,5,0.00
2020-01-22,retailer,4,0.00
2020-01-22,retailer,3,0.00
2020-01-22,retailer,2,0.00
2020-01-22,retailer,1,0.00
2020-01-22,retailer,0,0.00
2020-01-23,supplier,9,0.00
2020-01-23,supplier,8,0.00
2020-01-23,supplier,7,0.00
2020-01-23,supplier,6,0.00
2020-01-23,supplier,5,0.00
2020-01-23,supplier,4,1.29
2020-01-23,supplier,3,2.36
2020-01-23,supplier,2,4.72
2020-01-23,supplier,1,0.00
2020-01-23,supplier,0,0.00
2020-01-23,retailer,9,0.00
2020-01-23,retailer,8,5.52
2020-01-23,retailer,7,7.34
2020-01-23,retailer,6,5.71
2020-01-23,retailer,5,0.00
2020-01-23,retailer,4,0.00
2020-01-23,retailer,3,0.00
2020-01-23,retailer,2,0.00
2020-01-23,retailer,1,0.00
2020-01-23,retailer,0,0.00
2020-01-24,supplier,9,0.00
2020-01-24,supplier,8,0.00
2020-01-24,supplier,7,0.00
2020-01-24,supplier,6,0.00
2020-01-24,supplier,5,0.00
2020-01-24,supplier,4,1.57
2020-01-24,supplier,3,2.59
2020-01-24,supplier,2,4.29
2020-01-24,supplier,1,0.00
2020-01-24,supplier,0,0.00
2020-01-24,retailer,9,0.00
2020-01-24,retailer,8,1.50
2020-01-24,retailer,7,5.65
2020-01-24,retailer,6,3.48
2020-01-24,retailer,5,0.00
2020-01-24,retailer,4,0.00
2020-01-24,retailer,3,0.00
2020-01-24,retailer,2,0.00
2020-01-24,retailer,1,0.00
2020-01-24,retailer,0,0.00
2020-01-25,supplier,9,0.00
2020-01-25,supplier,8,0.00
2020-01-25,supplier,7,0.00
2020-01-25,supplier,6,0.00
2020-01-25,supplier,5,0.00
2020-01-25,supplier,4,2.62
2020-01-25,supplier,3,3.32
2020-01-25,supplier,2,5.64
2020-01-25,supplier,1,0.00
2020-01-25,supplier,0,0.00
2020-01-25,retailer,9,0.00
2020-01-25,retailer,8,3.19
2020-01-25,retailer,7,5.12
2020-01-25,retailer,6,0.00
2020-01-25,retailer,5,0.00
2020-01-25,retailer,4,0.00
2020-01-25,retailer,3,0.00
2020-01-25,retailer,2,0.00
2020-01-25,retailer,1,0.00
2020-01-25,retailer,0,0.00
2020-01-26,supplier,9,0.00
2020-01-26,supplier,8,0.00
2020-01-26,supplier,7,0.00
2020-01-26,supplier,6,0.00
2020-01-26,supplier,5,0.00
2020-01-26,supplier,4,2.87
2020-01-26,supplier,3,3.20
2020-01-26,supplier,2,5.03
2020-01-26,supplier,1,0.00
2020-01-26,supplier,0,0.00
2020-01-26,retailer,9,0.00
2020-01-26,retailer,8,2.16
2020-01-26,retailer,7,7.24
2020-01-26,retailer,6,3.58
2020-01-26,retailer,5,0.00
2020-01-26,retailer,4,0.00
2020-01-26,retailer,3,0.00
2020-01-26,retailer,2,0.00
2020-01-26,retailer,1,0.00
2020-01-26,retailer,0,0.00
2020-01-27,supplier,9,0.00
2020-01-27,supplier,8,0.00
2020-01-27,supplier,7,0.00
2020-01-27,supplier,6,0.00
2020-01-27,supplier,5,0.00
2020-01-27,supplier,4,1.85
2020-01-27,supplier,3,2.64
2020-01-27,supplier,2,4.59
2020-01-27,supplier,1,0.00
2020-01-27,supplier,0,0.00
2020-01-27,retailer,9,0.00
2020-01-27,retailer,8,2.98
2020-01-27,retailer,7,3.39
2020-01-27,retailer,6,4.52
2020-01-27,retailer,5,0.00
2020-01-27,retailer,4,0.00
2020-01-27,retailer,3,0.00
2020-01-27,retailer,2,0.00
2020-01-27,retailer,1,0.00
2020-01-27,retailer,0,0.00
2020-01-28,supplier,9,0.00
2020-01-28,supplier,8,0.00
2020-01-28,supplier,7,0.00
2020-01-28,supplier,6,0.00
2020-01-28,supplier,5,0.00
2020-01-28,supplier,4,3.13
2020-01-28,supplier,3,1.79
2020-01-28,supplier,2,3.73
2020-01-28,supplier,1,0.00
2020-01-28,supplier,0,0.00
2020-01-28,retailer,9,0.00
2020-01-28,retailer,8,1.29
2020-01-28,retailer,7,5.00
2020-01-28,retailer,6,4.58
2020-01-28,retailer,5,0.00
2020-01-28,retailer,4,0.00
2020-01-28,retailer,3,0.00
2020-01-28,retailer,2,0.00
2020-01-28,retailer,1,0.00
2020-01-28,retailer,0,0.00
2020-01-29,supplier,9,0.00
2020-01-29,supplier,8,0.00
2020-01-29,supplier,7,0.00
2020-01-29,supplier,6,0.00
2020-01-29,supplier,5,0.00
2020-01-29,supplier,4,3.57
2020-01-29,supplier,3,2.23
2020-01-29,supplier,2,4.90
2020-01-29,supplier,1,0.00
2020-01-29,supplier,0,0.00
2020-01-29,retailer,9,0.00
2020-01-29,retailer,8,1.57
2020-01-29,retailer,7,2.59
2020-01-29,retailer,6,4.29
2020-01-29,retailer,5,0.00
2020-01-29,retailer,4,0.00
2020-01-29,retailer,3,0.00
2020-01-29,retailer,2,0.00
2020-01-29,retailer,1,0.00
2020-01-29,retailer,0,0.00
2020-01-30,supplier,9,0.00
2020-01-30,supplier,8,0.00
2020-01-30,supplier,7,0.00
2020-01-30,supplier,6,0.00
2020-01-30,supplier,5,0.00
2020-01-30,supplier,4,2.09
2020-01-30,supplier,3,2.84
2020-01-30,supplier,2,6.06
2020-01-30,supplier,1,0.00
2020-01-30,supplier,0,0.00
2020-01-30,retailer,9,0.00
2020-01-30,retailer,8,2.62
2020-01-30,retailer,7,3.32
2020-01-30,retailer,6,5.64
2020-01-30,retailer,5,0.00
2020-01-30,retailer,4,0.00
2020-01-30,retailer,3,0.00
2020-01-30,retailer,2,0.00
2020-01-30,retailer,1,0.00
2020-01-30,retailer,0,0.00
2020-01-31,supplier,9,0.00
2020-01-31,supplier,8,0.00
2020-01-31,supplier,7,0.00
2020-01-31,supplier,6,0.00
2020-01-31,supplier,5,0.00
2020-01-31,supplier,4,1.11
2020-01-31,supplier,3,2.77
2020-01-31,supplier,2,5.77
2020-01-31,supplier,1,0.00
2020-01-31,supplier,0,0.00
2020-01-31,retailer,9,0.00
2020-01-31,retailer,8,2.87
2020-01-31,retailer,7,3.20
2020-01-31,retailer,6,5.03
2020-01-31,retailer,5,0.00
2020-01-31,retailer,4,0.00
2020-01-31,retailer,3,0.00
2020-01-31,retailer,2,0.00
2020-01-31,retailer,1,0.00
2020-01-31,retailer,0,0.00
2020-02-01,supplier,9,0.00
2020-02-01,supplier,8,0.00
2020-02-01,supplier,7,0.00
2020-02-01,supplier,6,0.00
2020-02-01,supplier,5,0.00
2020-02-01,supplier,4,2.99
2020-02-01,supplier,3,2.05
2020-02-01,supplier,2,3.91
2020-02-01,supplier,1,0.00
2020-02-01,supplier,0,0.00
2020-02-01,retailer,9,0.00
2020-02-01,retailer,8,1.85
2020-02-01,retailer,7,2.64
2020-02-01,retailer,6,4.59
2020-02-01,retailer,5,0.00
2020-02-01,retailer,4,0.00
2020-02-01,retailer,3,0.00
2020-02-01,retailer,2,0.00
2020-02-01,retailer,1,0.00
2020-02-01,retailer,0,0.00
2020-02-02,supplier,9,0.00
2020-02-02,supplier,8,0.00
2020-02-02,supplier,7,0.00
2020-02-02,supplier,6,0.00
2020-02-02,supplier,5,0.00
2020-02-02,supplier,4,1.51
2020-02-02,supplier,3,2.78
2020-02-02,supplier,2,5.91
2020-02-02,supplier,1,0.00
2020-02-02,supplier,0,0.00
2020-02-02,retailer,9,0.00
2020-02-02,retailer,8,3.13
2020-02-02,retailer,7,1.79
2020-02-02,retailer,6,3.73
2020-02-02,retailer,5,0.00
2020-02-02,retailer,4,0.00
2020-02-02,retailer,3,0.00
2020-02-02,retailer,2,0.00
2020-02-02,retailer,1,0.00
2020-02-02,retailer,0,0.00
2020-02-03,supplier,9,0.00
2020-02-03,supplier,8,0.00
2020-02-03,supplier,7,0.00
2020-02-03,supplier,6,0.00
2020-02-03,supplier,5,0.00
2020-02-03,supplier,4,3.08
2020-02-03,supplier,3,2.78
2020-02-03,supplier,2,4.88
2020-02-03,supplier,1,0.00
2020-02-03,supplier,0,0.00
2020-02-03,retailer,9,0.00
2020-02-03,retailer,8,3.57
2020-02-03,retailer,7,2.23
2020-02-03,retailer,6,4.90
2020-02-03,retailer,5,0.00
2020-02-03,retailer,4,0.00
2020-02-03,retailer,3,0.00
2020-02-03,retailer,2,0.00
2020-02-03,retailer,1,0.00
2020-02-03,retailer,0,0.00
2020-02-04,supplier,9,0.00
2020-02-04,supplier,8,0.00
2020-02-04,supplier,7,0.00
2020-02-04,supplier,6,0.00
2020-02-04,supplier,5,0.00
2020-02-04,supplier,4,2.53
2020-02-04,supplier,3,2.66
2020-02-04,supplier,2,4.80
2020-02-04,supplier,1,0.00
2020-02-04,supplier,0,0.00
2020-02-04,retailer,9,0.00
2020-02-04,retailer,8,3.10
2020-02-04,retailer,7,7.74
2020-02-04,retailer,6,6.06
2020-02-04,retailer,5,0.00
2020-02-04,retailer,4,0.00
2020-02-04,retailer,3,0.00
2020-02-04,retailer,2,0.00
2020-02-04,retailer,1,0.00
2020-02-04,retailer,0,0.00
2020-02-05,supplier,9,0.00
2020-02-05,supplier,8,0.00
2020-02-05,supplier,7,0.00
2020-02-05,supplier,6,0.00
2020-02-05,supplier,5,0.00
2020-02-05,supplier,4,1.87
2020-02-05,supplier,3,2.51
2020-02-05,supplier,2,5.16
2020-02-05,supplier,1,0.00
2020-02-05,supplier,0,0.00
2020-02-05,retailer,9,0.00
2020-02-05,retailer,8,1.11
2020-02-05,retailer,7,4.86
2020-02-05,retailer,6,5.77
2020-02-05,retailer,5,0.00
2020-02-05,retailer,4,0.00
2020-02-05,retailer,3,0.00
2020-02-05,retailer,2,0.00
2020-02-05,retailer,1,0.00
2020-02-05,retailer,0,0.00
2020-02-06,supplier,9,0.00
2020-02-06,supplier,8,0.00
2020-02-06,supplier,7,0.00
2020-02-06,supplier,6,0.00
2020-02-06,supplier,5,0.00
2020-02-06,supplier,4,2.10
2020-02-06,supplier,3,2.57
2020-02-06,supplier,2,5.26
2020-02-06,supplier,1,0.00
2020-02-06,supplier,0,0.00
2020-02-06,retailer,9,0.00
2020-02-06,retailer,8,6.85
2020-02-06,retailer,7,7.82
2020-02-06,retailer,6,3.91
2020-02-06,retailer,5,0.00
2020-02-06,retailer,4,0.00
2020-02-06,retailer,3,0.00
2020-02-06,retailer,2,0.00
2020-02-06,retailer,1,0.00
2020-02-06,retailer,0,0.00
2020-02-07,supplier,9,0.00
2020-02-07,supplier,8,0.00
2020-02-07,supplier,7,0.00
2020-02-07,supplier,6,0.00
2020-02-07,supplier,5,0.00
2020-02-07,supplier,4,3.34
2020-02-07,supplier,3,4.23
2020-02-07,supplier,2,4.79
2020-02-07,supplier,1,0.00
2020-02-07,supplier,0,0.00
2020-02-07,retailer,9,0.00
2020-02-07,retailer,8,1.51
2020-02-07,retailer,7,2.78
2020-02-07,retailer,6,5.91
2020-02-07,retailer,5,0.00
2020-02-07,retailer,4,0.00
2020-02-07,retailer,3,0.00
2020-02-07,retailer,2,0.00
2020-02-07,retailer,1,0.00
2020-02-07,retailer,0,0.00
2020-02-08,supplier,9,0.00
2020-02-08,supplier,8,0.00
2020-02-08,supplier,7,0.00
2020-02-08,supplier,6,0.00
2020-02-08,supplier,5,0.00
2020-02-08,supplier,4,2.19
2020-02-08,supplier,3,2.84
2020-02-08,supplier,2,4.91
2020-02-08,supplier,1,0.00
2020-02-08,supplier,0,0.00
2020-02-08,retailer,9,0.00
2020-02-08,retailer,8,3.08
2020-02-08,retailer,7,2.78
2020-02-08,retailer,6,4.88
2020-02-08,retailer,5,0.00
2020-02-08,retailer,4,0.00
2020-02-08,retailer,3,0.00
2020-02-08,retailer,2,0.00
2020-02-08,retailer,1,0.00
2020-02-08,retailer,0,0.00
2020-02-09,supplier,9,0.00
2020-02-09,supplier,8,0.00
2020-02-09,supplier,7,0.00
2020-02-09,supplier,6,0.00
2020-02-09,supplier,5,0.00
2020-02-09,supplier,4,2.13
2020-02-09,supplier,3,2.81
2020-02-09,supplier,2,4.72
2020-02-09,supplier,1,0.00
2020-02-09,supplier,0,0.00
2020-02-09,retailer,9,3.08
2020-02-09,retailer,8,5.31
2020-02-09,retailer,7,7.54
2020-02-09,retailer,6,4.53
2020-02-09,retailer,5,0.00
2020-02-09,retailer,4,0.00
2020-02-09,retailer,3,0.00
2020-02-09,retailer,2,0.00
2020-02-09,retailer,1,0.00
2020-02-09,retailer,0,0.00
2020-02-10,supplier,9,0.00
2020-02-10,supplier,8,0.00
2020-02-10,supplier,7,0.00
2020-02-10,supplier,6,0.00
2020-02-10,supplier,5,0.00
2020-02-10,supplier,4,2.95
2020-02-10,supplier,3,4.71
2020-02-10,supplier,2,3.59
2020-02-10,supplier,1,0.00
2020-02-10,supplier,0,0.00
2020-02-10,retailer,9,5.31
2020-02-10,retailer,8,9.41
2020-02-10,retailer,7,7.04
2020-02-10,retailer,6,5.16
2020-02-10,retailer,5,0.00
2020-02-10,retailer,4,0.00
2020-02-10,retailer,3,0.00
2020-02-10,retailer,2,0.00
2020-02-10,retailer,1,0.00
2020-02-10,retailer,0,0.00
2020-02-11,supplier,9,0.00
2020-02-11,supplier,8,0.00
2020-02-11,supplier,7,0.00
2020-02-11,supplier,6,0.00
2020-02-11,supplier,5,0.00
2020-02-11,supplier,4,6.51
2020-02-11,supplier,3,6.13
2020-02-11,supplier,2,5.58
2020-02-11,supplier,1,0.00
2020-02-11,supplier,0,0.00
2020-02-11,retailer,9,0.00
2020-02-11,retailer,8,4.46
2020-02-11,retailer,7,7.73
2020-02-11,retailer,6,3.42
2020-02-11,retailer,5,0.00
2020-02-11,retailer,4,0.00
2020-02-11,retailer,3,0.00
2020-02-11,retailer,2,0.00
2020-02-11,retailer,1,0.00
2020-02-11,retailer,0,0.00
2020-02-12,supplier,9,0.00
2020-02-12,supplier,8,0.00
2020-02-12,supplier,7,0.00
2020-02-12,supplier,6,0.00
2020-02-12,supplier,5,0.00
2020-02-12,supplier,4,1.62
2020-02-12,supplier,3,6.05
2020-02-12,supplier,2,6.03
2020-02-12,supplier,1,0.00
2020-02-12,supplier,0,0.00
2020-02-12,retailer,9,0.15
2020-02-12,retailer,8,11.07
2020-02-12,retailer,7,7.64
2020-02-12,retailer,6,4.79
2020-02-12,retailer,5,0.00
2020-02-12,retailer,4,0.00
2020-02-12,retailer,3,0.00
2020-02-12,retailer,2,0.00
2020-02-12,retailer,1,0.00
2020-02-12,retailer,0,0.00
2020-02-13,supplier,9,0.00
2020-02-13,supplier,8,0.00
2020-02-13,supplier,7,0.00
2020-02-13,supplier,6,0.00
2020-02-13,supplier,5,0.00
2020-02-13,supplier,4,1.86
2020-02-13,supplier,3,8.20
2020-02-13,supplier,2,4.12
2020-02-13,supplier,1,0.00
2020-02-13,supplier,0,0.00
2020-02-13,retailer,9,0.00
2020-02-13,retailer,8,6.99
2020-02-13,retailer,7,7.63
2020-02-13,retailer,6,4.91
2020-02-13,retailer,5,0.00
2020-02-13,retailer,4,0.00
2020-02-13,retailer,3,0.00
2020-02-13,retailer,2,0.00
2020-02-13,retailer,1,0.00
2020-02-13,retailer,0,0.00
2020-02-14,supplier,9,0.00
2020-02-14,supplier,8,0.00
2020-02-14,supplier,7,0.00
2020-02-14,supplier,6,0.00
2020-02-14,supplier,5,0.00
2020-02-14,supplier,4,1.59
2020-02-14,supplier,3,3.55
2020-02-14,supplier,2,2.30
2020-02-14,supplier,1,0.00
2020-02-14,supplier,0,0.00
2020-02-14,retailer,9,5.82
2020-02-14,retailer,8,9.76
2020-02-14,retailer,7,7.73
2020-02-14,retailer,6,2.02
2020-02-14,retailer,5,0.00
2020-02-14,retailer,4,0.00
2020-02-14,retailer,3,0.00
2020-02-14,retailer,2,0.00
2020-02-14,retailer,1,0.00
2020-02-14,retailer,0,0.00
2020-02-15,supplier,9,0.00
2020-02-15,supplier,8,0.00
2020-02-15,supplier,7,0.00
2020-02-15,supplier,6,0.00
2020-02-15,supplier,5,0.00
2020-02-15,supplier,4,4.07
2020-02-15,supplier,3,4.88
2020-02-15,supplier,2,6.07
2020-02-15,supplier,1,0.00
2020-02-15,supplier,0,0.00
2020-02-15,retailer,9,4.87
2020-02-15,retailer,8,10.67
2020-02-15,retailer,7,3.32
2020-02-15,retailer,6,0.00
2020-02-15,retailer,5,0.00
2020-02-15,retailer,4,0.00
2020-02-15,retailer,3,0.00
2020-02-15,retailer,2,0.00
2020-02-15,retailer,1,0.00
2020-02-15,retailer,0,0.00
2020-02-16,supplier,9,0.00
2020-02-16,supplier,8,0.00
2020-02-16,supplier,7,0.00
2020-02-16,supplier,6,0.00
2020-02-16,supplier,5,0.00
2020-02-16,supplier,4,1.89
2020-02-16,supplier,3,8.22
2020-02-16,supplier,2,4.89
2020-02-16,supplier,1,0.00
2020-02-16,supplier,0,0.00
2020-02-16,retailer,9,9.85
2020-02-16,retailer,8,9.83
2020-02-16,retailer,7,6.13
2020-02-16,retailer,6,2.22
2020-02-16,retailer,5,0.00
2020-02-16,retailer,4,0.00
2020-02-16,retailer,3,0.00
2020-02-16,retailer,2,0.00
2020-02-16,retailer,1,0.00
2020-02-16,retailer,0,0.00
2020-02-17,supplier,9,0.00
2020-02-17,supplier,8,0.00
2020-02-17,supplier,7,0.00
2020-02-17,supplier,6,0.00
2020-02-17,supplier,5,0.00
2020-02-17,supplier,4,7.27
2020-02-17,supplier,3,7.42
2020-02-17,supplier,2,4.79
2020-02-17,supplier,1,0.00
2020-02-17,supplier,0,0.00
2020-02-17,retailer,9,5.31
2020-02-17,retailer,8,7.75
2020-02-17,retailer,7,8.07
2020-02-17,retailer,6,0.00
2020-02-17,retailer,5,0.00
2020-02-17,retailer,4,0.00
2020-02-17,retailer,3,0.00
2020-02-17,retailer,2,0.00
2020-02-17,retailer,1,0.00
2020-02-17,retailer,0,0.00
2020-02-18,supplier,9,0.00
2020-02-18,supplier,8,0.00
2020-02-18,supplier,7,0.00
2020-02-18,supplier,6,0.00
2020-02-18,supplier,5,0.00
2020-02-18,supplier,4,3.85
2020-02-18,supplier,3,6.33
2020-02-18,supplier,2,3.66
2020-02-18,supplier,1,0.00
2020-02-18,supplier,0,0.00
2020-02-18,retailer,9,5.22
2020-02-18,retailer,8,9.94
2020-02-18,retailer,7,8.20
2020-02-18,retailer,6,2.02
2020-02-18,retailer,5,0.00
2020-02-18,retailer,4,0.00
2020-02-18,retailer,3,0.00
2020-02-18,retailer,2,0.00
2020-02-18,retailer,1,0.00
2020-02-18,retailer,0,0.00
2020-02-19,supplier,9,0.00
2020-02-19,supplier,8,0.00
2020-02-19,supplier,7,0.00
2020-02-19,supplier,6,0.00
2020-02-19,supplier,5,0.00
2020-02-19,supplier,4,2.72
2020-02-19,supplier,3,5.41
2020-02-19,supplier,2,4.72
2020-02-19,supplier,1,0.00
2020-02-19,supplier,0,0.00
2020-02-19,retailer,9,0.00
2020-02-19,retailer,8,4.39
2020-02-19,retailer,7,4.87
2020-02-19,retailer,6,0.00
2020-02-19,retailer,5,0.00
2020-02-19,retailer,4,0.00
2020-02-19,retailer,3,0.00
2020-02-19,retailer,2,0.00
2020-02-19,retailer,1,0.00
2020-02-19,retailer,0,0.00
2020-02-20,supplier,9,0.00
2020-02-20,supplier,8,0.00
2020-02-20,supplier,7,0.00
2020-02-20,supplier,6,0.00
2020-02-20,supplier,5,0.00
2020-02-20,supplier,4,1.86
2020-02-20,supplier,3,1.53
2020-02-20,supplier,2,3.67
2020-02-20,supplier,1,0.00
2020-02-20,supplier,0,0.00
2020-02-20,retailer,9,0.00
2020-02-20,retailer,8,8.48
2020-02-20,retailer,7,4.76
2020-02-20,retailer,6,0.00
2020-02-20,retailer,5,0.00
2020-02-20,retailer,4,0.00
2020-02-20,retailer,3,0.00
2020-02-20,retailer,2,0.00
2020-02-20,retailer,1,0.00
2020-02-20,retailer,0,0.00
2020-02-21,supplier,9,0.00
2020-02-21,supplier,8,0.00
2020-02-21,supplier,7,0.00
2020-02-21,supplier,6,0.00
2020-02-21,supplier,5,0.00
2020-02-21,supplier,4,3.41
2020-02-21,supplier,3,2.24
2020-02-21,supplier,2,4.90
2020-02-21,supplier,1,0.00
2020-02-21,supplier,0,0.00
2020-02-21,retailer,9,0.00
2020-02-21,retailer,8,1.89
2020-02-21,retailer,7,4.74
2020-02-21,retailer,6,0.00
2020-02-21,retailer,5,0.00
2020-02-21,retailer,4,0.00
2020-02-21,retailer,3,0.00
2020-02-21,retailer,2,0.00
2020-02-21,retailer,1,0.00
2020-02-21,retailer,0,0.00
2020-02-22,supplier,9,0.00
2020-02-22,supplier,8,0.00
2020-02-22,supplier,7,0.00
2020-02-22,supplier,6,0.00
2020-02-22,supplier,5,0.00
2020-02-22,supplier,4,1.48
2020-02-22,supplier,3,2.63
2020-02-22,supplier,2,5.41
2020-02-22,supplier,1,0.00
2020-02-22,supplier,0,0.00
2020-02-22,retailer,9,0.00
2020-02-22,retailer,8,7.27
2020-02-22,retailer,7,4.78
2020-02-22,retailer,6,0.00
2020-02-22,retailer,5,0.00
2020-02-22,retailer,4,0.00
2020-02-22,retailer,3,0.00
2020-02-22,retailer,2,0.00
2020-02-22,retailer,1,0.00
2020-02-22,retailer,0,0.00
2020-02-23,supplier,9,0.00
2020-02-23,supplier,8,0.00
2020-02-23,supplier,7,0.00
2020-02-23,supplier,6,0.00
2020-02-23,supplier,5,0.00
2020-02-23,supplier,4,3.34
2020-02-23,supplier,3,3.06
2020-02-23,supplier,2,5.47
2020-02-23,supplier,1,0.00
2020-02-23,supplier,0,0.00
2020-02-23,retailer,9,0.00
2020-02-23,retailer,8,3.85
2020-02-23,retailer,7,5.25
2020-02-23,retailer,6,0.00
2020-02-23,retailer,5,0.00
2020-02-23,retailer,4,0.00
2020-02-23,retailer,3,0.00
2020-02-23,retailer,2,0.00
2020-02-23,retailer,1,0.00
2020-02-23,retailer,0,0.00
2020-02-24,supplier,9,0.00
2020-02-24,supplier,8,0.00
2020-02-24,supplier,7,0.00
2020-02-24,supplier,6,0.00
2020-02-24,supplier,5,0.00
2020-02-24,supplier,4,1.52
2020-02-24,supplier,3,2.53
2020-02-24,supplier,2,4.44
2020-02-24,supplier,1,0.00
2020-02-24,supplier,0,0.00
2020-02-24,retailer,9,3.85
2020-02-24,retailer,8,7.96
2020-02-24,retailer,7,5.41
2020-02-24,retailer,6,4.72
2020-02-24,retailer,5,0.00
2020-02-24,retailer,4,0.00
2020-02-24,retailer,3,0.00
2020-02-24,retailer,2,0.00
2020-02-24,retailer,1,0.00
2020-02-24,retailer,0,0.00
2020-02-25,supplier,9,0.00
2020-02-25,supplier,8,0.00
2020-02-25,supplier,7,0.00
2020-02-25,supplier,6,0.00
2020-02-25,supplier,5,0.00
2020-02-25,supplier,4,1.91
2020-02-25,supplier,3,4.17
2020-02-25,supplier,2,5.80
2020-02-25,supplier,1,0.00
2020-02-25,supplier,0,0.00
2020-02-25,retailer,9,7.96
2020-02-25,retailer,8,7.27
2020-02-25,retailer,7,6.25
2020-02-25,retailer,6,3.67
2020-02-25,retailer,5,0.00
2020-02-25,retailer,4,0.00
2020-02-25,retailer,3,0.00
2020-02-25,retailer,2,0.00
2020-02-25,retailer,1,0.00
2020-02-25,retailer,0,0.00
2020-02-26,supplier,9,0.00
2020-02-26,supplier,8,0.00
2020-02-26,supplier,7,0.00
2020-02-26,supplier,6,0.00
2020-02-26,supplier,5,0.00
2020-02-26,supplier,4,4.35
2020-02-26,supplier,3,8.03
2020-02-26,supplier,2,4.48
2020-02-26,supplier,1,0.00
2020-02-26,supplier,0,0.00
2020-02-26,retailer,9,0.00
2020-02-26,retailer,8,7.43
2020-02-26,retailer,7,5.91
2020-02-26,retailer,6,4.90
2020-02-26,retailer,5,0.00
2020-02-26,retailer,4,0.00
2020-02-26,retailer,3,0.00
2020-02-26,retailer,2,0.00
2020-02-26,retailer,1,0.00
2020-02-26,retailer,0,0.00
2020-02-27,supplier,9,0.00
2020-02-27,supplier,8,0.00
2020-02-27,supplier,7,0.00
2020-02-27,supplier,6,0.00
2020-02-27,supplier,5,0.00
2020-02-27,supplier,4,3.54
2020-02-27,supplier,3,5.90
2020-02-27,supplier,2,5.02
2020-02-27,supplier,1,0.00
2020-02-27,supplier,0,0.00
2020-02-27,retailer,9,5.92
2020-02-27,retailer,8,7.39
2020-02-27,retailer,7,7.53
2020-02-27,retailer,6,5.41
2020-02-27,retailer,5,0.00
2020-02-27,retailer,4,0.00
2020-02-27,retailer,3,0.00
2020-02-27,retailer,2,0.00
2020-02-27,retailer,1,0.00
2020-02-27,retailer,0,0.00
2020-02-28,supplier,9,0.00
2020-02-28,supplier,8,0.00
2020-02-28,supplier,7,0.00
2020-02-28,supplier,6,0.00
2020-02-28,supplier,5,0.00
2020-02-28,supplier,4,5.91
2020-02-28,supplier,3,7.22
2020-02-28,supplier,2,4.12
2020-02-28,supplier,1,0.00
2020-02-28,supplier,0,0.00
2020-02-28,retailer,9,5.59
2020-02-28,retailer,8,10.87
2020-02-28,retailer,7,8.47
2020-02-28,retailer,6,5.47
2020-02-28,retailer,5,0.00
2020-02-28,retailer,4,0.00
2020-02-28,retailer,3,0.00
2020-02-28,retailer,2,0.00
2020-02-28,retailer,1,0.00
2020-02-28,retailer,0,0.00
2020-02-29,supplier,9,0.00
2020-02-29,supplier,8,0.00
2020-02-29,supplier,7,0.00
2020-02-29,supplier,6,0.00
2020-02-29,supplier,5,0.00
2020-02-29,supplier,4,7.52
2020-02-29,supplier,3,5.47
2020-02-29,supplier,2,2.97
2020-02-29,supplier,1,0.00
2020-02-29,supplier,0,0.00
2020-02-29,retailer,9,8.62
2020-02-29,retailer,8,9.99
2020-02-29,retailer,7,8.00
2020-02-29,retailer,6,2.52
2020-02-29,retailer,5,0.00
2020-02-29,retailer,4,0.00
2020-02-29,retailer,3,0.00
2020-02-29,retailer,2,0.00
2020-02-29,retailer,1,0.00
2020-02-29,retailer,0,0.00
2020-03-01,supplier,9,0.00
2020-03-01,supplier,8,0.00
2020-03-01,supplier,7,0.00
2020-03-01,supplier,6,0.00
2020-03-01,supplier,5,0.00
2020-03-01,supplier,4,9.04
2020-03-01,supplier,3,5.22
2020-03-01,supplier,2,5.34
2020-03-01,supplier,1,0.00
2020-03-01,supplier,0,0.00
2020-03-01,retailer,9,9.99
2020-03-01,retailer,8,9.91
2020-03-01,retailer,7,5.28
2020-03-01,retailer,6,0.00
2020-03-01,retailer,5,0.00
2020-03-01,retailer,4,0.00
2020-03-01,retailer,3,0.00
2020-03-01,retailer,2,0.00
2020-03-01,retailer,1,0.00
2020-03-01,retailer,0,0.00
2020-03-02,supplier,9,0.00
2020-03-02,supplier,8,0.00
2020-03-02,supplier,7,0.00
2020-03-02,supplier,6,0.00
2020-03-02,supplier,5,0.74
2020-03-02,supplier,4,6.45
2020-03-02,supplier,3,6.93
2020-03-02,supplier,2,4.13
2020-03-02,supplier,1,0.00
